DATE,IRSTPI01INM156N
1/1/90,16.5
2/1/90,16.5
3/1/90,16.5
4/1/90,16.5
5/1/90,16.5
6/1/90,16.5
7/1/90,16.5
8/1/90,16.5
9/1/90,16.5
10/1/90,16.5
11/1/90,16.5
12/1/90,16.5
1/1/91,16.5
2/1/91,16.5
3/1/91,16.5
4/1/91,16.5
5/1/91,16.5
6/1/91,16.5
7/1/91,18.5
8/1/91,18.5
9/1/91,18.5
10/1/91,20
11/1/91,20
12/1/91,20
1/1/92,20
2/1/92,20
3/1/92,19
4/1/92,19
5/1/92,19
6/1/92,19
7/1/92,19
8/1/92,19
9/1/92,19
10/1/92,18
11/1/92,18
12/1/92,18
1/1/93,18
2/1/93,18
3/1/93,17
4/1/93,17
5/1/93,17
6/1/93,16
7/1/93,16
8/1/93,16
9/1/93,15
10/1/93,15
11/1/93,15
12/1/93,15
1/1/94,15
2/1/94,15
3/1/94,15
4/1/94,15
5/1/94,15
6/1/94,15
7/1/94,15
8/1/94,15
9/1/94,15
10/1/94,14
11/1/94,14
12/1/94,14
1/1/95,14
2/1/95,15
3/1/95,15
4/1/95,15.5
5/1/95,15.5
6/1/95,15.5
7/1/95,15.5
8/1/95,15.5
9/1/95,15.5
10/1/95,15.5
11/1/95,16
12/1/95,16
1/1/96,16.5
2/1/96,16.5
3/1/96,16.5
4/1/96,16.5
5/1/96,16.5
6/1/96,16.5
7/1/96,16
8/1/96,16
9/1/96,15.5
10/1/96,15.5
11/1/96,14.5
12/1/96,14.5
1/1/97,14.5
2/1/97,14.5
3/1/97,14.5
4/1/97,14
5/1/97,14
6/1/97,13.5
7/1/97,13.5
8/1/97,13.5
9/1/97,13.5
10/1/97,13.5
11/1/97,13.5
12/1/97,12.5
1/1/98,14
2/1/98,14
3/1/98,14
4/1/98,13.5
5/1/98,12.75
6/1/98,12.75
7/1/98,12.75
8/1/98,12.75
9/1/98,12.75
10/1/98,12.75
11/1/98,12.75
12/1/98,12.75
1/1/99,12.75
2/1/99,12.75
3/1/99,12
4/1/99,12.25
5/1/99,12.25
6/1/99,12
7/1/99,12
8/1/99,12.25
9/1/99,12.25
10/1/99,12.25
11/1/99,12.25
12/1/99,12.25
1/1/00,12.25
2/1/00,12.25
3/1/00,12.25
4/1/00,11.75
5/1/00,11.75
6/1/00,11.75
7/1/00,11.75
8/1/00,12.25
9/1/00,12.25
10/1/00,12.25
11/1/00,12.25
12/1/00,12.25
1/1/01,12.25
2/1/01,13
3/1/01,11.5
4/1/01,11.5
5/1/01,11.6
6/1/01,11.5
7/1/01,11.5
8/1/01,11.6
9/1/01,11.6
10/1/01,11.6
11/1/01,11.5
12/1/01,11.6
1/1/02,11.6
2/1/02,11.5
3/1/02,11.5
4/1/02,11.6
5/1/02,11.6
6/1/02,11.5
7/1/02,11.6
8/1/02,11.5
9/1/02,11.6
10/1/02,11.6
11/1/02,11.125
12/1/02,11.125
1/1/03,11.125
2/1/03,11.125
3/1/03,11.125
4/1/03,11.125
5/1/03,11
6/1/03,11
7/1/03,11
8/1/03,11
9/1/03,11
10/1/03,11
11/1/03,11
12/1/03,10.75
1/1/04,10.625
2/1/04,10.625
3/1/04,10.625
4/1/04,10.625
5/1/04,10.625
6/1/04,10.625
7/1/04,10.625
8/1/04,10.625
9/1/04,11
10/1/04,10.5
11/1/04,10.5
12/1/04,10.5
1/1/05,10.6
2/1/05,10.6
3/1/05,10.5
4/1/05,10.5
5/1/05,10.5
6/1/05,10.5
7/1/05,10.5
8/1/05,10.5
9/1/05,10.5
10/1/05,10.5
11/1/05,10.5
12/1/05,10.5
1/1/06,10.5
2/1/06,10.5
3/1/06,10.5
4/1/06,10.5
5/1/06,11
6/1/06,11
7/1/06,11
8/1/06,11.25
9/1/06,11.25
10/1/06,11.25
11/1/06,11.25
12/1/06,11.25
1/1/07,11.75
2/1/07,11.91
3/1/07,12.4
4/1/07,12.94
5/1/07,13
6/1/07,13
7/1/07,13
8/1/07,13
9/1/07,13
10/1/07,13
11/1/07,13
12/1/07,13
1/1/08,13
2/1/08,12.9
3/1/08,12.5
4/1/08,12.5
5/1/08,12.5
6/1/08,12.53
7/1/08,13
8/1/08,13.47
9/1/08,13.69
10/1/08,13.88
11/1/08,13.41
12/1/08,12.88
1/1/09,12.25
2/1/09,12
3/1/09,12.13
4/1/09,11.92
5/1/09,11.75
6/1/09,11.63
7/1/09,11.5
8/1/09,11.5
9/1/09,11.5
10/1/09,11.5
11/1/09,11.5
12/1/09,11.5
1/1/10,11.5
2/1/10,11.5
3/1/10,11.5
4/1/10,11.5
5/1/10,11.5
6/1/10,11.5
7/1/10,7.75
8/1/10,7.75
9/1/10,7.75
10/1/10,8
11/1/10,8
12/1/10,8.15
1/1/11,8.5
2/1/11,8.81
3/1/11,8.88
4/1/11,8.9
5/1/11,9.53
6/1/11,9.63
7/1/11,9.78
8/1/11,10.23
9/1/11,10.38
10/1/11,10.38
11/1/11,10.38
12/1/11,10.38
1/1/12,10.38
2/1/12,10.38
3/1/12,10.38
4/1/12,10.38
5/1/12,10.25
6/1/12,10.25
7/1/12,10.25
8/1/12,10.25
9/1/12,10.19
10/1/12,10.18
11/1/12,10.13
12/1/12,10.13
1/1/13,10.13
2/1/13,10.1
3/1/13,9.98
4/1/13,9.98
5/1/13,9.98
6/1/13,9.98
7/1/13,9.98
8/1/13,9.98
9/1/13,10.01
10/1/13,10.03
11/1/13,10.11
12/1/13,10.13
1/1/14,10.13
2/1/14,10.13
3/1/14,10.13
4/1/14,10.13
5/1/14,10.13
6/1/14,10.13
7/1/14,10.13
8/1/14,10.13
9/1/14,10.13
10/1/14,10.13
11/1/14,10.13
12/1/14,10.13
1/1/15,10.13
2/1/15,10.13
3/1/15,10.13
4/1/15,10.03
5/1/15,9.88
6/1/15,9.85
7/1/15,9.85
8/1/15,9.85
9/1/15,9.85
10/1/15,9.555
11/1/15,9.5
12/1/15,9.5
1/1/16,9.5
2/1/16,9.5
3/1/16,9.5
4/1/16,9.5
5/1/16,9.5
6/1/16,9.5
7/1/16,9.5
8/1/16,9.5
9/1/16,9.495
10/1/16,9.475
11/1/16,9.475
12/1/16,9.475
1/1/17,9.45
2/1/17,9.45
3/1/17,9.445
4/1/17,9.35
5/1/17,9.35
6/1/17,9.35
7/1/17,9.275
8/1/17,9.275
9/1/17,9.275
10/1/17,9.2125
11/1/17,9.2
12/1/17,9.15
1/1/18,9.05
2/1/18,9.05
3/1/18,9.05
4/1/18,9.075
5/1/18,9.075
6/1/18,9.075
7/1/18,9.1
8/1/18,9.1
9/1/18,9.15
10/1/18,9.15
11/1/18,9.17
12/1/18,9.2
1/1/19,9.2
2/1/19,9.2
3/1/19,9.185
4/1/19,9.175
5/1/19,9.18
6/1/19,9.18
7/1/19,9.18
8/1/19,9.18
9/1/19,9.18
10/1/19,9.18
11/1/19,9.18
12/1/19,9.05
1/1/20,8.93
2/1/20,8.93
3/1/20,8.81
4/1/20,8.78
5/1/20,8.78
6/1/20,8.29
7/1/20,8.2
8/1/20,8.2
9/1/20,8.2
10/1/20,8.16
11/1/20,8.1
12/1/20,8.06
1/1/21,8.05
2/1/21,8.05
3/1/21,8.09
4/1/21,8.1
5/1/21,8.1
6/1/21,8.1
7/1/21,8.1
8/1/21,8.1
9/1/21,8.05
10/1/21,8.05
11/1/21,8.05
12/1/21,8.03
1/1/22,8.03
2/1/22,8.03
3/1/22,8.03
4/1/22,8.03
5/1/22,8.03
6/1/22,8.03
7/1/22,8.28
8/1/22,8.28
9/1/22,8.28
10/1/22,8.45
11/1/22,8.45
12/1/22,8.63
1/1/23,9.02
2/1/23,9.03
3/1/23,9.24
4/1/23,9.43
5/1/23,9.43
6/1/23,9.43
7/1/23,9.48
8/1/23,9.48
9/1/23,9.48
10/1/23,9.53
11/1/23,9.53
12/1/23,9.57